aa,Δήμος (σχ. Καλλικράτης),Περιφεριακή Ενότητα,Περιφέρεια,#
1,ΔΟΞΑΤΟΥ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
2,ΔΡΑΜΑΣ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
3,ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
4,ΠΑΡΑΝΕΣΤΙΟΥ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
5,ΠΡΟΣΟΤΣΑΝΗΣ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
6,ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,ΕΒΡΟΥ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
7,ΔΙΔΥΜΟΤΕΙΧΟΥ,ΕΒΡΟΥ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
8,ΟΡΕΣΤΙΑΔΑΣ,ΕΒΡΟΥ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
9,ΣΑΜΟΘΡΑΚΗΣ,ΕΒΡΟΥ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
10,ΣΟΥΦΛΙΟΥ,ΕΒΡΟΥ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
11,ΘΑΣΟΥ,ΘΑΣΟΥ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
12,ΚΑΒΑΛΑΣ,ΚΑΒΑΛΑΣ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
13,ΝΕΣΤΟΥ,ΚΑΒΑΛΑΣ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
14,ΠΑΓΓΑΙΟΥ,ΚΑΒΑΛΑΣ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
15,ΑΒΔΗΡΩΝ,ΞΑΝΘΗΣ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
16,ΜΥΚΗΣ,ΞΑΝΘΗΣ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
17,ΞΑΝΘΗΣ,ΞΑΝΘΗΣ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
18,ΤΟΠΕΙΡΟΥ,ΞΑΝΘΗΣ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
19,ΑΡΡΙΑΝΩΝ,ΡΟΔΟΠΗΣ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
20,ΙΑΣΜΟΥ,ΡΟΔΟΠΗΣ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
21,ΚΟΜΟΤΗΝΗΣ,ΡΟΔΟΠΗΣ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
22,ΜΑΡΩΝΕΙΑΣ-ΣΑΠΩΝ,ΡΟΔΟΠΗΣ,ΑΝ. ΜΑΚ.-ΘΡΑΚΗΣ,1
23,ΑΛΕΞΑΝΔΡΕΙΑΣ,ΗΜΑΘΙΑΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
24,ΒΕΡΟΙΑΣ,ΗΜΑΘΙΑΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
25,ΝΑΟΥΣΑΣ,ΗΜΑΘΙΑΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
26,ΑΜΠΕΛΟΚΗΠΩΝ-ΜΕΝΕΜΕΝΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
27,ΒΟΛΒΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
28,ΔΕΛΤΑ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
29,ΘΕΡΜΑΪΚΟΥ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
30,ΘΕΡΜΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
31,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
32,ΚΑΛΑΜΑΡΙΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
33,ΚΟΡΔΕΛΙΟΥ-ΕΥΟΣΜΟΥ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
34,ΛΑΓΚΑΔΑ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
35,ΝΕΑΠΟΛΗΣ-ΣΥΚΕΩΝ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
36,ΠΑΥΛΟΥ ΜΕΛΑ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
37,ΠΥΛΑΙΑΣ-ΧΟΡΤΙΑΤΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
38,ΧΑΛΚΗΔΟΝΟΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
39,ΩΡΑΙΟΚΑΣΤΡΟΥ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
40,ΚΙΛΚΙΣ,ΚΙΛΚΙΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
41,ΠΑΙΟΝΙΑΣ,ΚΙΛΚΙΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
42,ΑΛΜΩΠΙΑΣ,ΠΕΛΛΑΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
43,ΕΔΕΣΣΑΣ,ΠΕΛΛΑΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
44,ΠΕΛΛΑΣ,ΠΕΛΛΑΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
45,ΣΚΥΔΡΑΣ,ΠΕΛΛΑΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
46,ΔΙΟΥ-ΟΛΥΜΠΟΥ,ΠΙΕΡΙΑΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
47,ΚΑΤΕΡΙΝΗΣ,ΠΙΕΡΙΑΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
48,ΠΥΔΝΑΣ-ΚΟΛΙΝΔΡΟΥ,ΠΙΕΡΙΑΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
49,ΑΜΦΙΠΟΛΗΣ,ΣΕΡΡΩΝ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
50,ΒΙΣΑΛΤΙΑΣ,ΣΕΡΡΩΝ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
51,ΕΜΜΑΝΟΥΗΛ ΠΑΠΠΑ,ΣΕΡΡΩΝ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
52,ΗΡΑΚΛΕΙΑΣ,ΣΕΡΡΩΝ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
53,ΝΕΑΣ ΖΙΧΝΗΣ,ΣΕΡΡΩΝ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
54,ΣΕΡΡΩΝ,ΣΕΡΡΩΝ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
55,ΣΙΝΤΙΚΗΣ,ΣΕΡΡΩΝ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
56,ΑΡΙΣΤΟΤΕΛΗ,ΧΑΛΚΙΔΙΚΗΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
57,ΚΑΣΣΑΝΔΡΑΣ,ΧΑΛΚΙΔΙΚΗΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
58,ΝΕΑΣ ΠΡΟΠΟΝΤΙΔΑΣ,ΧΑΛΚΙΔΙΚΗΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
59,ΠΟΛΥΓΥΡΟΥ,ΧΑΛΚΙΔΙΚΗΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
60,ΣΙΘΩΝΙΑΣ,ΧΑΛΚΙΔΙΚΗΣ,ΚΕΝ. ΜΑΚΕΔΟΝΙΑΣ,2
61,ΓΡΕΒΕΝΩΝ,ΓΡΕΒΕΝΩΝ,ΔΥΤ. ΜΑΚΕΔΟΝΙΑΣ,3
62,ΔΕΣΚΑΤΗΣ,ΓΡΕΒΕΝΩΝ,ΔΥΤ. ΜΑΚΕΔΟΝΙΑΣ,3
63,ΚΑΣΤΟΡΙΑΣ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤ. ΜΑΚΕΔΟΝΙΑΣ,3
64,ΝΕΣΤΟΡΙΟΥ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤ. ΜΑΚΕΔΟΝΙΑΣ,3
65,ΟΡΕΣΤΙΔΟΣ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤ. ΜΑΚΕΔΟΝΙΑΣ,3
66,ΒΟΪΟΥ,ΚΟΖΑΝΗΣ,ΔΥΤ. ΜΑΚΕΔΟΝΙΑΣ,3
67,ΕΟΡΔΑΙΑΣ,ΚΟΖΑΝΗΣ,ΔΥΤ. ΜΑΚΕΔΟΝΙΑΣ,3
68,ΚΟΖΑΝΗΣ,ΚΟΖΑΝΗΣ,ΔΥΤ. ΜΑΚΕΔΟΝΙΑΣ,3
69,ΣΕΡΒΙΩΝ-ΒΕΛΒΕΝΤΟΥ,ΚΟΖΑΝΗΣ,ΔΥΤ. ΜΑΚΕΔΟΝΙΑΣ,3
70,ΑΜΥΝΤΑΙΟΥ,ΦΛΩΡΙΝΑΣ,ΔΥΤ. ΜΑΚΕΔΟΝΙΑΣ,3
71,ΠΡΕΣΠΩΝ,ΦΛΩΡΙΝΑΣ,ΔΥΤ. ΜΑΚΕΔΟΝΙΑΣ,3
72,ΦΛΩΡΙΝΑΣ,ΦΛΩΡΙΝΑΣ,ΔΥΤ. ΜΑΚΕΔΟΝΙΑΣ,3
73,ΑΡΤΑΙΩΝ,ΑΡΤΑΣ,ΗΠΕΙΡΟΥ,4
74,ΓΕΩΡΓΙΟΥ ΚΑΡΑΪΣΚΑΚΗ,ΑΡΤΑΣ,ΗΠΕΙΡΟΥ,4
75,ΚΕΝΤΡΙΚΩΝ ΤΖΟΥΜΕΡΚΩΝ,ΑΡΤΑΣ,ΗΠΕΙΡΟΥ,4
76,ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ,ΑΡΤΑΣ,ΗΠΕΙΡΟΥ,4
77,ΗΓΟΥΜΕΝΙΤΣΑΣ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ,4
78,ΣΟΥΛΙΟΥ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ,4
79,ΦΙΛΙΑΤΩΝ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ,4
80,ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,4
81,ΔΩΔΩΝΗΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,4
82,ΖΑΓΟΡΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,4
83,ΖΙΤΣΑΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,4
84,ΙΩΑΝΝΙΤΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,4
85,ΚΟΝΙΤΣΑΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,4
86,ΜΕΤΣΟΒΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,4
87,ΠΩΓΩΝΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,4
88,ΖΗΡΟΥ,ΠΡΕΒΕΖΑΣ,ΗΠΕΙΡΟΥ,4
89,ΠΑΡΓΑΣ,ΠΡΕΒΕΖΑΣ,ΗΠΕΙΡΟΥ,4
90,ΠΡΕΒΕΖΑΣ,ΠΡΕΒΕΖΑΣ,ΗΠΕΙΡΟΥ,4
91,ΑΡΓΙΘΕΑΣ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,5
92,ΚΑΡΔΙΤΣΑΣ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,5
93,ΛΙΜΝΗΣ ΠΛΑΣΤΗΡΑ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,5
94,ΜΟΥΖΑΚΙΟΥ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,5
95,ΠΑΛΑΜΑ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,5
96,ΣΟΦΑΔΩΝ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,5
97,ΑΓΙΑΣ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,5
98,ΕΛΑΣΣΟΝΑΣ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,5
99,ΚΙΛΕΛΕΡ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,5
100,ΛΑΡΙΣΑΙΩΝ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,5
101,ΤΕΜΠΩΝ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,5
102,ΤΥΡΝΑΒΟΥ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,5
103,ΦΑΡΣΑΛΩΝ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,5
104,ΑΛΜΥΡΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,5
105,ΒΟΛΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,5
106,ΖΑΓΟΡΑΣ-ΜΟΥΡΕΣΙΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,5
107,ΝΟΤΙΟΥ ΠΗΛΙΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,5
108,ΡΗΓΑ ΦΕΡΑΙΟΥ,ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑΣ,5
109,ΑΛΟΝΝΗΣΟΥ,ΣΠΟΡΑΔΩΝ,ΘΕΣΣΑΛΙΑΣ,5
110,ΣΚΙΑΘΟΥ,ΣΠΟΡΑΔΩΝ,ΘΕΣΣΑΛΙΑΣ,5
111,ΣΚΟΠΕΛΟΥ,ΣΠΟΡΑΔΩΝ,ΘΕΣΣΑΛΙΑΣ,5
112,ΚΑΛΑΜΠΑΚΑΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ,5
113,ΠΥΛΗΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ,5
114,ΤΡΙΚΚΑΙΩΝ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ,5
115,ΦΑΡΚΑΔΟΝΑΣ,ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑΣ,5
116,ΑΛΙΑΡΤΟΥ,ΒΟΙΩΤΙΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
117,ΔΙΣΤΟΜΟΥ-ΑΡΑΧΟΒΑΣ-ΑΝΤΙΚΥΡΑΣ,ΒΟΙΩΤΙΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
118,ΘΗΒΑΙΩΝ,ΒΟΙΩΤΙΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
119,ΛΕΒΑΔΕΩΝ,ΒΟΙΩΤΙΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
120,ΟΡΧΟΜΕΝΟΥ,ΒΟΙΩΤΙΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
121,ΤΑΝΑΓΡΑΣ,ΒΟΙΩΤΙΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
122,ΔΙΡΦΥΩΝ-ΜΕΣΣΑΠΙΩΝ,ΕΥΒΟΙΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
123,ΕΡΕΤΡΙΑΣ,ΕΥΒΟΙΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
124,ΙΣΤΙΑΙΑΣ-ΑΙΔΗΨΟΥ,ΕΥΒΟΙΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
125,ΚΑΡΥΣΤΟΥ,ΕΥΒΟΙΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
126,ΚΥΜΗΣ-ΑΛΙΒΕΡΙΟΥ,ΕΥΒΟΙΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
127,ΜΑΝΤΟΥΔΙΟΥ-ΛΙΜΝΗΣ-ΑΓΙΑΣ ΑΝΝΑΣ,ΕΥΒΟΙΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
128,ΣΚΥΡΟΥ,ΕΥΒΟΙΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
129,ΧΑΛΚΙΔΕΩΝ,ΕΥΒΟΙΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
130,ΑΓΡΑΦΩΝ,ΕΥΡΥΤΑΝΙΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
131,ΚΑΡΠΕΝΗΣΙΟΥ,ΕΥΡΥΤΑΝΙΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
132,ΑΜΦΙΚΛΕΙΑΣ-ΕΛΑΤΕΙΑΣ,ΦΘΙΩΤΙΔΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
133,ΔΟΜΟΚΟΥ,ΦΘΙΩΤΙΔΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
134,ΛΑΜΙΕΩΝ,ΦΘΙΩΤΙΔΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
135,ΛΟΚΡΩΝ,ΦΘΙΩΤΙΔΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
136,ΜΑΚΡΑΚΩΜΗΣ,ΦΘΙΩΤΙΔΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
137,ΜΩΛΟΥ-ΑΓΙΟΥ ΚΩΝΣΤΑΝΤΙΝΟΥ,ΦΘΙΩΤΙΔΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
138,ΣΤΥΛΙΔΟΣ,ΦΘΙΩΤΙΔΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
139,ΔΕΛΦΩΝ,ΦΩΚΙΔΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
140,ΔΩΡΙΔΟΣ,ΦΩΚΙΔΑΣ,ΣΤ. ΕΛΛΑΔΑΣ,6
141,ΖΑΚΥΝΘΟΥ,ΖΑΚΥΝΘΟΥ,ΙΟΝΙΩΝ ΝΗΣΩΝ,7
142,ΙΘΑΚΗΣ,ΙΘΑΚΗΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,7
143,ΚΕΡΚΥΡΑΣ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,7
144,ΠΑΞΩΝ,ΚΕΡΚΥΡΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,7
145,ΚΕΦΑΛΟΝΙΑΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,7
146,ΛΕΥΚΑΔΑΣ,ΛΕΥΚΑΔΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,7
147,ΜΕΓΑΝΗΣΙΟΥ,ΛΕΥΚΑΔΑΣ,ΙΟΝΙΩΝ ΝΗΣΩΝ,7
148,ΑΓΡΙΝΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤ. ΕΛΛΑΔΑΣ,8
149,ΑΚΤΙΟΥ-ΒΟΝΙΤΣΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤ. ΕΛΛΑΔΑΣ,8
150,ΑΜΦΙΛΟΧΙΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤ. ΕΛΛΑΔΑΣ,8
151,ΘΕΡΜΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤ. ΕΛΛΑΔΑΣ,8
152,ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤ. ΕΛΛΑΔΑΣ,8
153,ΝΑΥΠΑΚΤΙΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤ. ΕΛΛΑΔΑΣ,8
154,ΞΗΡΟΜΕΡΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΔΥΤ. ΕΛΛΑΔΑΣ,8
155,ΑΙΓΙΑΛΕΙΑΣ,ΑΧΑΪΑΣ,ΔΥΤ. ΕΛΛΑΔΑΣ,8
156,ΔΥΤΙΚΗΣ ΑΧΑΪΑΣ,ΑΧΑΪΑΣ,ΔΥΤ. ΕΛΛΑΔΑΣ,8
157,ΕΡΥΜΑΝΘΟΥ,ΑΧΑΪΑΣ,ΔΥΤ. ΕΛΛΑΔΑΣ,8
158,ΚΑΛΑΒΡΥΤΩΝ,ΑΧΑΪΑΣ,ΔΥΤ. ΕΛΛΑΔΑΣ,8
159,ΠΑΤΡΕΩΝ,ΑΧΑΪΑΣ,ΔΥΤ. ΕΛΛΑΔΑΣ,8
160,ΑΝΔΡΑΒΙΔΑΣ-ΚΥΛΛΗΝΗΣ,ΗΛΕΙΑΣ,ΔΥΤ. ΕΛΛΑΔΑΣ,8
161,ΑΝΔΡΙΤΣΑΙΝΑΣ-ΚΡΕΣΤΕΝΩΝ,ΗΛΕΙΑΣ,ΔΥΤ. ΕΛΛΑΔΑΣ,8
